galaxy_name,v_flat_obs_km_s,v_m5_bdvr_km_s,log10_velocity_error,gas_frac,star_frac,RHI_over_Rdisk,sample_btfr_log10_v_residual,ugc07125_hard_analog,A_gov,v_pred_governed_km_s,velocity_ratio_governed,log10_error_governed,abs_log10_error_governed
UGC07399,103.0,73.83447925988595,-0.144578008472295,0.6315772699748223,0.3684227300251776,4.786585365853659,0.1354378352864778,False,0.6214281330331335,65.55516938388111,0.6364579551833117,-0.1962302808319992,0.1962302808319992
NGC3109,66.2,60.60114657567701,-0.0383771483298666,0.8673794451812253,0.1326205548187747,3.846153846153846,0.029550572941474895,False,0.2561930422628428,43.114432483129896,0.6512754151530196,-0.1862353155997583,0.1862353155997583
F563-1,109.9,101.53141101041533,-0.0343972706855351,0.8172827652424388,0.1827172347575612,6.667613636363636,0.02824748995762194,True,0.2985881638958346,75.05308854208866,0.6829216427851561,-0.1656291236365147,0.1656291236365147
NGC3741,50.1,49.39173079144892,-0.006183480835373,0.9453253143794424,0.0546746856205576,21.0,0.026936885919114806,True,0.2515387039778111,34.97884377355106,0.6981805144421369,-0.15603227610096546,0.15603227610096546
UGC00731,73.3,83.55044525791908,0.0568447940412088,0.9370323727683532,0.0629676272316467,5.030434782608697,-0.06774876481901759,True,0.14340770756918275,51.41524292125916,0.7014357833732491,-0.1540120825874739,0.1540120825874739
UGCA442,56.4,52.88903485530941,-0.0279134621078221,0.8332499583124896,0.1667500416875104,3.703389830508475,0.022608889402907728,False,0.31521438539038776,39.62936825451093,0.7026483733069314,-0.1532619548327691,0.1532619548327691
UGC05721,79.7,69.50406644054378,-0.0594481070070641,0.7378968567366925,0.2621031432633075,17.736842105263158,0.07341175501148411,False,0.4881365889493293,58.09590948051294,0.7289323648746918,-0.13731276650287294,0.13731276650287294
F563-V2,116.6,96.2360587736013,-0.08336072170972,0.658958784952156,0.341041215047844,4.679012345679012,0.07352860048161247,False,0.6105107677212636,85.067008546321,0.7295626805001801,-0.13693738968425798,0.13693738968425798
F571-8,139.7,110.55042691224978,-0.1016359820825215,0.3180409175449473,0.6819590824550527,6.896067415730337,0.09201430005378608,False,0.7668738470209047,103.45259901398151,0.7405339943735255,-0.13045500030283985,0.13045500030283985
UGC04278,91.4,79.44078140808993,-0.0609026883488162,0.6943090495747926,0.3056909504252074,4.027149321266968,0.04863896259418632,False,0.5630677679625333,68.8150887395806,0.7529003144374244,-0.12326252148277841,0.12326252148277841
F583-1,85.8,90.8593865700958,0.0248825125352315,0.8515319612838721,0.1484680387161279,6.63135593220339,-0.02850054495194798,True,0.26303513281730473,65.06886634143555,0.7583783955878269,-0.12011404751945672,0.12011404751945672
UGC07125,65.2,111.27246923349932,0.2321401297980161,0.8195025137868931,0.1804974862131068,6.816568047337278,-0.23984685953499696,True,0.3374529219844132,84.80882061605627,1.3007487824548507,0.11419342805384222,0.11419342805384222
NGC0024,106.3,86.67043277566295,-0.0886622993703862,0.3161789012442063,0.6838210987557938,5.440298507462686,0.08204031954108215,False,0.82319433091361,82.55560375502928,0.7766284454847534,-0.10978670664237708,0.10978670664237708
D631-7,57.7,53.31735230904176,-0.0343072385452566,0.7973950795947902,0.2026049204052098,0.0,0.016518525343735213,False,0.5067511097208398,44.984950995407644,0.7796351992271688,-0.10810856144123752,0.10810856144123752
UGC06667,83.8,73.78901586001074,-0.0552523005256959,0.6063613360609084,0.3936386639390917,1.6679611650485435,0.03195043266658493,False,0.6464431587265226,66.16438864986064,0.7895511772059742,-0.10261971460082255,0.10261971460082255
NGC5371,209.5,268.0821211003315,0.1070838237324706,0.080346514403788,0.919653485596212,4.036290322580645,-0.09438544408456417,False,0.9519893402321914,264.8048117653999,1.2639847816964196,0.10174184509742944,0.10174184509742944
ESO116-G012,109.1,92.59787549913533,-0.0712237279408208,0.4016267054057144,0.5983732945942856,6.344370860927152,0.06714939716525192,False,0.7599862556985588,86.45745696844698,0.7924606504898898,-0.10102229339965202,0.10102229339965202
F568-V1,112.3,100.64060478195164,-0.0476065183363852,0.6340084163711625,0.3659915836288376,5.045614035087719,0.037239626834492334,False,0.6161465984241861,89.16496670243531,0.7939890178311247,-0.10018550453553178,0.10018550453553178
ESO563-G021,314.6,265.774933672242,-0.0732446998489913,0.1719824779393654,0.8280175220606345,10.222018348623854,0.08047178385349163,False,0.7906076512698903,250.61339030613564,0.7966096322509079,-0.09875444659838727,0.09875444659838727
