fold,galaxy_name,A_inferred,A_pred_m19_oof,maturity_class,state_drive,reservoir_detuning
0,D631-7,0.485657152604677,0.1808029360673848,juvenile,0.6092509327730009,0.6928148241735073
0,ESO563-G021,0.8092369418432914,0.16753540890911614,mature,0.7874272997598288,0.9796953088152013
0,F574-1,0.3953660702742239,0.463286355621074,transition,0.9520735045887658,0.22989086162200523
0,NGC0100,0.0483685791885847,0.07209244513867634,transition,0.2966536879302688,0.9767866991885231
0,NGC2403,0.4162950082328754,0.08322603384984652,mature,0.3542218912548873,0.9913222799082994
0,NGC3198,0.0,0.0765224550530911,mature,0.3236878139675915,0.9950482056139595
0,NGC3953,0.4161487635736917,0.6830074871825511,mature,0.9972696172093712,0.019395093467587277
0,NGC4157,0.0706282885139775,0.1642082550323145,mature,0.7713286990798787,0.9832134396641207
0,NGC5033,0.1270968444785353,0.5020895454469163,mature,0.976966880774507,0.18876366027894254
0,NGC5985,0.973690011774355,0.5216933197686983,mature,0.9859939031594983,0.16847489210521394
0,NGC7331,0.2095535553135608,0.5574309529301843,mature,0.9893338946500975,0.1302700697813528
0,UGC01281,0.6814527087560822,0.36340497332403116,transition,0.9367853658116745,0.3869851230061927
0,UGC04278,0.956363075588083,0.34441415608292386,transition,0.8997304058396361,0.4071596756389202
0,UGC06399,0.7650502312724831,0.5702118325348852,transition,0.9676734453989099,0.11092028000565557
0,UGC06917,0.554827678826388,0.5534242832319188,transition,0.9612610916559735,0.12612119118315246
0,UGC07399,1.0,0.38341050534407467,transition,0.8888300668527975,0.32669247477718555
0,UGC08550,0.1169759669107838,0.015017698289756099,transition,0.05012173266187177,0.9991832865961949
0,UGC12632,0.2358153046652741,0.23177282886748438,juvenile,0.7378931379274489,0.607290656863959
1,ESO079-G014,0.6248432462769151,0.7008498039339388,transition,0.9958268850705827,0.021773446129595198
1,F568-V1,0.8061220295029421,0.5659456317448986,transition,0.871316582744944,0.3460108556433995
1,IC4202,0.4306294786657136,0.5762948485490201,mature,0.9699600249039699,0.4222142549461697
1,NGC1003,0.0,0.07290547874942928,transition,0.0004607057871311014,0.9999999562015071
1,NGC2998,0.0690797721571615,0.539777546614981,mature,0.9280563985585816,0.5210314454691353
1,NGC3893,0.2476431899354932,0.4476741072129676,mature,0.8788736086673379,0.8930426646221895
1,NGC4088,0.0,0.4585671692264608,mature,0.9062492177221776,0.8765067631226773
1,NGC4559,0.0,0.30282313486445794,mature,0.48729246349269917,0.9776028717349883
1,NGC5585,0.1562988738825308,0.4372821171880251,transition,0.6981050581603733,0.6495200203363087
1,NGC6674,0.190863434237182,0.45587823207931,mature,0.8648343855484145,0.8273216459030788
1,UGC00731,0.3403743757108149,0.3592938885174725,juvenile,0.576536546769227,0.8327525623429797
1,UGC03205,0.4475115557810621,0.44385939726632057,mature,0.879247180914359,0.9145451308239821
1,UGC05005,0.42978902737553,0.4342491879579034,transition,0.673621886964396,0.6218015108001741
1,UGC06667,1.0,0.6288606121974075,transition,0.983013632286018,0.24191337108226652
